sample_id	trait1	trait2	trait3
id0471	-0.946523019183625	-0.890159896258254	1.59966458520626
id0472	0.377678055204638	-2.16434022086434	0.541461008013726
id0473	1.55050479639046	2.44211442507083	1.05605031934584
id0474	-2.63962879108094	-0.378000711433746	-0.500593871532621
id0475	0.358136732034517	-0.836673888544095	1.49174826625874
id0476	-3.1523958221335	-0.566666094793251	1.04983987066843
id0477	-0.891611679177244	-1.49932497632069	-1.54656827144836
id0478	0.3279318580581	0.686497801663759	0.469527610484199
id0479	2.70404379982322	0.694124936799817	-1.07022925064359
id0480	-0.486757954281409	-1.13065090945378	1.07631893695914
id0481	-1.21623459037164	-0.335092333085843	1.28575817419354
id0482	-1.22244438551647	0.579624662486837	-1.41848273567175
id0483	0.0761381516406181	-0.558006918731965	-0.907594942100407
id0484	0.883817318650983	0.0694919609734461	1.82955464629447
id0485	-1.45063125637415	-0.324348609387024	1.9246427606645
id0486	0.41054177734773	1.87358270772879	-0.16275223810343
id0487	-0.118676032175771	0.80766148505147	1.07609507290569
id0488	1.08953804983767	1.33319329497752	1.53205344802528
id0489	-0.825727626323115	1.79512000157885	-2.06595170956811
id0490	0.490070625151506	-0.805970089220861	-1.06904717770255
id0491	1.47626669921861	-0.545916576290751	-0.594734882674315
id0492	0.708703899603516	-0.915274316746002	0.130511090145009
id0493	-1.07919118223092	-0.100575264324551	-0.0756286268874802
id0494	1.22419890272106	0.991938084035882	0.0828683573898655
id0495	0.596573445765491	-2.01729713217205	-1.95149252130057
id0496	2.302159846296	-1.04666142213032	-0.55388329750886
id0497	1.0150519345488	-1.44564198117035	-1.36748012417395
id0498	-1.63478353573564	-0.174530547233993	-0.0313205504933878
id0499	-1.31598353361134	-1.9308306979655	-1.87029255408198
id0500	-0.733457123633635	0.195159366208556	-3.31708798407017
